,OrderID,CustomerID,ProductID,ProductName,Category,Price,Quantity,OrderDate,DeliveryDate,PaymentMethod
4,a8adf0b5-0f83-46fe-82d9-a78d8a865288,8348962d-a3be-49a5-b750-d5d13f8e6abc,ELEC-00003,Laptop B,Electronics,2000.0,1.0,7/31/2022,8/8/2022,PayPal
5,f58317e1-6a5e-4bed-9342-17b10f643f3a,98e02211-5beb-4170-9805-2e24678e9d86,APPL-00012,Freezer,Appliances,800.0,5.0,6/27/2020,7/6/2020,Credit Card
8,2420f7b8-9497-45f9-ab0f-a861eb73e80c,e634dd5e-5fab-454f-a243-94c69574c0b5,INST-00005,Piano,Instruments,5000.0,4.0,11/28/2020,12/7/2020,PayPal
9,14418082-c81e-4bb3-b90d-0c235fec9dc4,164fe5b0-4002-414e-a14b-ac51ed1535b4,CLOT-00002,Skirt,Clothes,50.0,3.0,10/8/2022,10/8/2022,Cash
10,cbd98d45-e142-43a9-9cd3-d9d1a6098214,12336fe0-9b97-4f86-a529-39417e5372d1,APPL-00011,Microwave,Appliances,200.0,8.0,1/24/2021,1/29/2021,PayPal
11,531bbe12-9481-4ee3-ae76-a2e4c894dba3,854dc2ff-81a6-49c0-af8e-2b4a9268165d,ELEC-00003,Laptop B,Electronics,2000.0,1.0,12/10/2020,12/18/2020,Cash
12,62212ed3-3a98-4e94-82f2-b403bed46261,0e18f3b4-8821-406a-a34d-598e6f5b42b1,ELEC-00004,Tablet A,Electronics,400.0,5.0,4/24/2022,4/24/2022,Credit Card
16,5a3370e1-bb36-4f2d-b420-8f88204e978c,4ed57585-c530-48b7-866e-e6d4462c7526,CLOT-00002,Skirt,Clothes,50.0,6.0,6/1/2020,6/2/2020,Cash
17,3e1a8b72-4aa6-4bdb-ae82-a906d644bc96,cdf5576d-04cc-4a14-8978-2bdb22c26576,APPL-00002,Table,Appliances,200.0,10.0,12/22/2022,12/30/2022,Credit Card
19,53b841ce-9d2a-4311-bef7-7e9dcc737cd1,f7ee2cb6-5ce2-413f-8b46-949461b4e756,INST-00005,Piano,Instruments,5000.0,10.0,7/26/2020,7/27/2020,Credit Card
20,e2fbc51f-171d-4a80-9c60-e42999013aca,e89a2dd1-d9d7-4988-9714-cd19a1efc92c,ELEC-00003,Laptop B,Electronics,2000.0,8.0,9/5/2022,9/14/2022,Unknown
21,6f726da8-e575-4c67-9465-ee30057238b6,98e02211-5beb-4170-9805-2e24678e9d86,INST-00002,Drum,Instruments,1000.0,9.0,3/21/2020,3/27/2020,PayPal
22,3f16822f-f21f-4b6a-85e6-378c6aaa4989,64b80567-a602-4ff8-9d72-782005b3e49c,INST-00005,Piano,Instruments,5000.0,4.0,3/1/2022,3/9/2022,PayPal
24,0248d7c6-939d-47d0-8d08-67833be4780a,98e02211-5beb-4170-9805-2e24678e9d86,CLOT-00002,Skirt,Clothes,50.0,7.0,10/10/2022,10/12/2022,Unknown
26,af2bb0c1-73e1-4251-8680-2493c5e1a39e,3af302b1-7ee9-4074-93b9-41eb25d9f550,APPL-00001,Chair,Appliances,50.0,9.0,3/16/2020,3/24/2020,Credit Card
28,591f5d02-797a-4756-986d-fbf151a20460,7a9dcbb1-663e-4ffc-999c-4f593a1459a4,APPL-00010,AC,Appliances,800.0,10.0,5/17/2022,5/17/2022,Credit Card
29,c3d77180-9511-4d19-bb0b-fcdff11c5684,031c46f3-d7e1-4d5f-800c-132f7cc30198,INST-00004,Flute,Instruments,100.0,4.0,10/6/2021,10/14/2021,Credit Card
32,a106c3b3-b82d-4a07-a1f6-9da7485ad235,05dd4cc2-3dba-4a88-953e-14d9c2af25b9,APPL-00009,Fridge,Appliances,1000.0,7.0,6/14/2023,6/16/2023,Unknown
34,cfd677d9-f83d-4478-9b7d-d84f1b2123fb,c7db7eb9-13e6-4ab2-8b38-3b05af00fd36,INST-00004,Flute,Instruments,100.0,5.0,1/21/2020,1/23/2020,PayPal
37,e82a661e-89fc-4bcc-a046-3487db294fa5,adf40e10-7da7-434b-8947-d63f181827bd,APPL-00006,Stool,Appliances,30.0,7.0,4/27/2022,4/30/2022,PayPal
38,aff64eb2-4f76-4665-bedf-e33a74920039,bb395bf8-869e-40e1-85e0-bad58da5b064,APPL-00005,Rack,Appliances,50.0,9.0,1/5/2021,1/11/2021,Cash
42,d4d14863-a3f9-423f-ab1f-9e974a2d24f6,82e20c1a-03ed-4630-aa23-a58641aff9e5,APPL-00001,Chair,Appliances,50.0,10.0,2/22/2023,3/3/2023,Cash
44,c6c76ff4-7433-47e5-abd4-ec1de23d3a90,93377bed-d6eb-4123-b731-91a9a46af300,APPL-00011,Microwave,Appliances,200.0,3.0,11/7/2021,11/13/2021,PayPal
45,5b1c21a2-35e2-422f-98c2-7122909ad0f8,1ee2d0a8-113a-43d6-a2a4-1fa70d75ec33,APPL-00005,Rack,Appliances,50.0,3.0,10/29/2021,11/1/2021,Cash
47,f9c5d7e4-cb31-4578-a336-ebe1f0f023ff,82dfa00f-7d38-4c0b-b1b2-b431f31d558e,CLOT-00002,Skirt,Clothes,50.0,9.0,7/26/2021,8/1/2021,Credit Card
48,e9ff4813-0552-41ed-bb1d-d5debe063d13,b924a758-db81-446a-b478-03ed1176a3c6,ELEC-00002,Laptop A,Electronics,1000.0,4.0,8/17/2020,8/17/2020,PayPal
49,4d4ed298-a0f7-4ef0-afad-735dc856e514,1b6118d2-3cdf-4c55-b206-90e6705243b9,ELEC-00003,Laptop B,Electronics,2000.0,7.0,2/17/2022,2/20/2022,PayPal
50,64ee85e6-11ea-4747-a72b-9736a4891393,82dfa00f-7d38-4c0b-b1b2-b431f31d558e,INST-00002,Drum,Instruments,1000.0,4.0,1/8/2023,1/15/2023,PayPal
51,7bf800fd-bc1c-4c77-8820-c15c010dbfd0,01d43552-50ca-4f6e-88d9-8916636bb747,ELEC-00004,Tablet A,Electronics,400.0,8.0,9/14/2020,9/17/2020,PayPal
53,4397f1bb-5c86-4589-800b-ab0e056c0e7d,483e85e8-de23-46ea-ac02-d01f6504c13e,APPL-00003,Wardrobe,Appliances,500.0,3.0,9/25/2022,10/4/2022,Cash
55,aebdbed9-9be2-45b6-9c60-cd4f516e8c07,b5c1c1e2-7b13-4071-9a29-817cc77e69bf,APPL-00010,AC,Appliances,800.0,5.0,7/11/2021,7/18/2021,PayPal
56,c88ce9e6-ed86-4881-bd1f-1d19981538f5,60007fc5-ee81-46fd-b8ff-62c5d433ca98,ELEC-00003,Laptop B,Electronics,2000.0,7.0,1/27/2022,2/2/2022,Cash
57,6ec586f4-a198-4d70-beb8-47ec30528663,c4a3ecd3-bfe5-4d1c-a7ea-23fd75333fdb,APPL-00012,Freezer,Appliances,800.0,7.0,10/3/2020,10/11/2020,Credit Card
60,3a204e92-45b4-4a84-8240-ca5bfff05234,d36788b2-057e-4c6e-8927-d8c051e15902,CLOT-00004,T-Shirt,Clothes,20.0,7.0,8/10/2023,8/10/2023,PayPal
61,2819366e-7a5c-4664-85da-afd34b4586b2,a7de470e-7299-42ac-be1b-66dd9d52d85b,CLOT-00001,Jacket,Clothes,100.0,10.0,3/18/2022,3/22/2022,Cash
64,b953bf4f-3d6c-4dd6-bb41-48fae9de4388,566cd0cb-6bcf-49cf-a12f-747c42d2aa75,CLOT-00001,Jacket,Clothes,100.0,3.0,10/23/2022,10/28/2022,PayPal
67,27219113-9b80-416f-9a47-02d49f9120f6,106bc70d-3112-4a11-bc40-7fe9279e7974,APPL-00012,Freezer,Appliances,800.0,7.0,12/23/2022,12/28/2022,Cash
68,c33c6ea4-bdb3-46f2-8d25-20f254345002,2991bfff-8754-4b08-9277-e8303e7d924e,CLOT-00005,Pants,Clothes,60.0,3.0,1/22/2023,1/26/2023,PayPal
69,a08dc614-2009-41fe-8199-9b66dff311d4,13e364d3-9c4a-4cae-b133-0513a136abee,APPL-00003,Wardrobe,Appliances,500.0,7.0,11/28/2021,11/30/2021,Credit Card
70,9a0e0064-69bb-4f16-b614-49682a54988a,1adfd0d3-a6e8-4403-9b5f-afec4ca9ab82,APPL-00002,Table,Appliances,200.0,4.0,6/30/2023,7/4/2023,Cash
71,4aaeb5ab-ac31-4863-bc8f-7b72ec9eff6f,cfbdb261-8bea-47a3-8c68-3a434005d592,INST-00004,Flute,Instruments,100.0,2.0,5/22/2020,5/29/2020,Cash
73,9f8b4684-96d2-442b-a248-f2107bf3e4a4,7e0f0823-c017-4527-8721-7c621ae27b9f,INST-00005,Piano,Instruments,5000.0,4.0,1/24/2022,1/30/2022,Credit Card
74,acd75ea3-ac07-4364-9a9d-268e708f7849,c073f4d8-7d30-4938-b5ae-a74a8a925e8e,APPL-00012,Freezer,Appliances,800.0,2.0,2/12/2022,2/21/2022,Unknown
75,d1bf4543-5f25-4efd-9941-97fcc2c965ed,67b8efbf-f07a-4640-9dd1-fbd0773d02a2,APPL-00004,Shelves,Appliances,100.0,2.0,6/30/2020,7/1/2020,PayPal
77,c9f99c5e-b071-4362-8c4c-6840de2a7b22,53798048-6006-428b-95fe-c049399705c0,ELEC-00002,Laptop A,Electronics,1000.0,1.0,3/7/2021,3/8/2021,Cash
80,b8eb04b1-b089-47b6-9bc3-f3b34ee79eb0,c9b82aca-716c-4f2f-a1c9-c29aae3eee94,APPL-00011,Microwave,Appliances,200.0,8.0,10/1/2020,10/4/2020,Credit Card
81,581c08f0-1efc-4a77-bfcf-ae8eed98da0d,6b100f50-b965-4d46-a5fb-1677c4013501,ELEC-00001,Phone X,Electronics,800.0,3.0,5/13/2021,5/15/2021,PayPal
82,2df61e9a-41c1-4745-9151-17c486c29324,76126798-917e-46cf-ab70-fd0cdf020df9,INST-00004,Flute,Instruments,100.0,6.0,7/3/2022,7/5/2022,Credit Card
83,de4dc4eb-e12d-4b65-ae1e-829bb38733c2,3a99e555-3a8e-4bb8-956b-5d612de69526,ELEC-00004,Tablet A,Electronics,400.0,4.0,3/10/2022,3/14/2022,Cash
85,ab57248a-331f-43d7-91d4-3995b724e945,05334a57-252e-4639-b11d-a3eecc5d2d9a,INST-00001,Guitar,Instruments,500.0,5.0,12/9/2020,12/10/2020,Credit Card
86,b06fc7d5-661a-4982-bf22-728cc2c434c2,61883507-9bd7-47a0-8be6-53709693898e,CLOT-00001,Jacket,Clothes,100.0,6.0,6/28/2021,7/2/2021,Cash
87,12c026a1-a3a1-45dd-9e3a-d880db6a2991,e6e8976a-92eb-451e-9162-7310a270ad47,CLOT-00002,Skirt,Clothes,50.0,1.0,8/5/2022,8/13/2022,Credit Card
88,619f9d9c-e3de-4fd0-acc5-320dddba0ef5,dd960c6a-f4da-4277-a979-401c2917c0a6,ELEC-00003,Laptop B,Electronics,2000.0,9.0,9/25/2020,10/1/2020,Credit Card
91,46dea4b6-3e1e-4f6a-a29a-1e88eaf4c762,d729fa92-0909-4b06-b125-bf4a9de378dd,APPL-00005,Rack,Appliances,50.0,7.0,10/3/2021,10/5/2021,Cash
92,a89a62e8-33ac-49f9-9ff6-64359791ef36,26913eab-eb41-4c7e-af81-882ede49275b,APPL-00009,Fridge,Appliances,1000.0,3.0,11/28/2022,12/3/2022,PayPal
93,fbc39141-a611-436d-941b-db8696e46313,dd960c6a-f4da-4277-a979-401c2917c0a6,CLOT-00004,T-Shirt,Clothes,20.0,8.0,2/12/2023,2/21/2023,Unknown
96,6a10bcc8-c16f-47c6-a989-233948e2fcd4,1d83238a-e1be-4e1c-9ec5-9828f1b12035,APPL-00011,Microwave,Appliances,200.0,2.0,10/18/2020,10/26/2020,Cash
97,6f419353-4e15-4a16-aa7f-e174329ef6fb,7f02a73a-594d-4d41-b292-3e0f21eac085,CLOT-00001,Jacket,Clothes,100.0,1.0,12/9/2022,12/14/2022,PayPal
98,54e96c9c-9e63-4f5e-bb24-3d31afc16894,81585aa2-347c-4125-9467-b2fff794b47b,APPL-00005,Rack,Appliances,50.0,7.0,10/28/2023,11/4/2023,Credit Card
99,e2f9437e-dd22-4623-a400-607aa3c82a42,49f474c2-cc17-4316-9946-9d929e4ec14c,APPL-00003,Wardrobe,Appliances,500.0,5.0,11/10/2021,11/15/2021,Cash
100,d5dc3925-62d1-4e09-bbd3-678fda951056,64eb192f-b6f0-40e7-abf9-8c15552a75eb,CLOT-00005,Pants,Clothes,60.0,3.0,5/1/2021,5/8/2021,Unknown
101,2e80927e-545c-44bf-8188-97bb43f64886,42d0feee-2e3c-4537-9903-edb77e346528,APPL-00007,Bench,Appliances,150.0,3.0,1/10/2021,1/17/2021,Cash
102,b6bf35d4-6198-4f10-9bd2-474b9b958a35,a90eeeb3-8829-4123-a9f9-65bdfa241974,CLOT-00004,T-Shirt,Clothes,20.0,9.0,2/7/2021,2/9/2021,Unknown
103,e8010f65-c67d-4d33-a25d-3eb478869661,b73d54b3-52fa-45cf-9546-63a787160b1c,APPL-00002,Table,Appliances,200.0,5.0,5/1/2020,5/10/2020,Unknown
104,3a99be38-6bf6-4080-96f0-84bcc9c0bf96,b154f6f6-1efc-43ed-b536-7d8313336450,ELEC-00003,Laptop B,Electronics,2000.0,2.0,9/7/2020,9/14/2020,PayPal
106,f010a1c2-fc97-4653-b2e6-b5e63d0b9a9c,fd0615bb-f643-4833-bec7-103e45fc3ddc,INST-00002,Drum,Instruments,1000.0,9.0,10/24/2021,11/1/2021,Cash
107,2da37e54-faae-4bdb-a542-f7f991a96657,9b1c6b39-225e-4a35-91fc-4d70c26a4651,CLOT-00005,Pants,Clothes,60.0,3.0,3/4/2020,3/10/2020,PayPal
109,bf306db1-f58e-4a3d-9dbb-f466cd557ae0,51d3cfe4-ec8a-40bb-b825-5e55fb9636fa,APPL-00004,Shelves,Appliances,100.0,5.0,4/22/2020,4/29/2020,Credit Card
110,6e4ea186-ee8c-42df-933b-e6a1f0588f6a,105252d5-61b7-4ff2-9409-86d4ca2c7d71,CLOT-00005,Pants,Clothes,60.0,5.0,7/7/2020,7/14/2020,Credit Card
111,6885d703-f713-43e6-b741-9ede3520a574,1d03074d-429e-4ddf-9820-422b44a13701,APPL-00011,Microwave,Appliances,200.0,3.0,10/21/2023,10/23/2023,Unknown
115,6d11769d-ed43-4512-bfb9-1ce8ea7cd6fa,734dacc7-77b5-45ef-9db6-d557719eff4d,ELEC-00004,Tablet A,Electronics,400.0,5.0,8/21/2020,8/24/2020,PayPal
116,b41c18e6-41a0-46cf-9913-4eb21d6bc6ce,d3ff5922-860a-4eed-b3d4-38d0d39f9351,APPL-00003,Wardrobe,Appliances,500.0,1.0,11/18/2023,11/20/2023,Credit Card
117,edb94f9c-a064-4cd9-be00-c760282105f9,855e9c81-b690-4614-8269-f3c520bf4089,APPL-00009,Fridge,Appliances,1000.0,2.0,5/5/2020,5/14/2020,Cash
120,76a2669d-ec9b-48df-80e8-0a1ffbd6c836,2d13d591-97cd-444f-96e4-51d0e95733cf,APPL-00004,Shelves,Appliances,100.0,1.0,11/4/2021,11/5/2021,Unknown
121,701c73e9-2aae-4e30-abb1-b3a275a0f0c3,56e61590-91b8-43f0-a40f-c095934fed88,ELEC-00001,Phone X,Electronics,800.0,7.0,5/6/2022,5/7/2022,Cash
124,4a624e0f-6d54-42e0-8876-d672a7ff8504,18424b8c-de57-455a-a044-96693f1df732,CLOT-00005,Pants,Clothes,60.0,4.0,10/17/2021,10/24/2021,Cash
125,044a872e-52fa-4510-88e4-129dfa2bb9a6,cc97b965-2307-4908-8c48-7664c4896994,CLOT-00003,Shirt,Clothes,30.0,4.0,10/7/2020,10/14/2020,Credit Card
126,0869d353-11b5-4392-a069-4ec940eaa598,75ae22f7-1405-41f2-a2b7-05bd566fb1d3,INST-00003,Bass,Instruments,600.0,7.0,8/30/2022,9/5/2022,Credit Card
130,43d5e056-56cb-4854-b41c-0dd05c5e2364,62ff9db3-1e04-488c-af6e-be00e50b2fba,INST-00001,Guitar,Instruments,500.0,4.0,6/7/2023,6/10/2023,Cash
131,fc436dd3-516f-4cd5-ac39-4698a20ab1af,9696cc9d-0786-454a-a07f-8df6491974ca,CLOT-00003,Shirt,Clothes,30.0,2.0,11/4/2021,11/7/2021,PayPal
132,e33a95c4-5bd7-4b35-b817-7bc30ed756ea,f8412217-6a15-455d-8ea0-db82391f8b94,CLOT-00005,Pants,Clothes,60.0,9.0,8/2/2020,8/4/2020,Cash
135,b3e63c02-a582-4f37-9368-19b768b30478,855e9c81-b690-4614-8269-f3c520bf4089,APPL-00008,TV,Appliances,1000.0,6.0,11/7/2022,11/10/2022,Credit Card
136,2899ccc4-4cad-4935-bb63-9c841fa6dcda,855e9c81-b690-4614-8269-f3c520bf4089,APPL-00006,Stool,Appliances,30.0,6.0,12/25/2020,12/31/2020,Credit Card
138,89ff96bc-b7f2-4c7d-be8d-e93e13b7d898,25c4a67c-90af-49d5-83bf-db854830c325,CLOT-00001,Jacket,Clothes,100.0,1.0,6/13/2022,6/18/2022,Credit Card
139,ffd3b720-b52c-46a2-bbe9-520986f6a81c,45a1fe04-dad1-4db1-8db2-75b3554851ec,CLOT-00001,Jacket,Clothes,100.0,3.0,5/30/2021,6/8/2021,Credit Card
140,9a4056a3-8e57-447d-b5bf-0b96165bdea3,d0987271-439f-41c0-acab-2cd04b48bea9,APPL-00012,Freezer,Appliances,800.0,3.0,1/29/2021,2/7/2021,Credit Card
141,f817ff37-40c0-41a3-841c-64ed9d9fac00,203d56ee-e4c2-4ea5-ba5d-a08684411fc1,ELEC-00004,Tablet A,Electronics,400.0,5.0,11/6/2020,11/8/2020,Cash
142,e183065a-0132-4265-a29d-050df5c42099,aaf23e5d-a546-42ca-8519-82ca2119ae20,INST-00003,Bass,Instruments,600.0,9.0,1/31/2021,2/6/2021,PayPal
143,63f1070a-0ac2-4cf4-aa5e-bf740e8df300,cac81c45-d463-46b7-9f66-b06aec4e26e2,ELEC-00004,Tablet A,Electronics,400.0,6.0,4/8/2020,4/10/2020,Credit Card
145,9d7c72db-c0c4-4574-8dfe-a798a5d7fafd,256a4c58-de74-4381-82df-87d805abad51,INST-00003,Bass,Instruments,600.0,9.0,2/7/2020,2/16/2020,PayPal
146,232e1998-c662-4e62-98d8-4c120cf3e488,afe1d4c4-4c69-4b22-8101-f9b6f8080a54,APPL-00010,AC,Appliances,800.0,3.0,7/22/2021,7/25/2021,Credit Card
147,9086468f-7b95-41f8-a38b-5cb84d7ef9e0,a85eb699-f2bc-4ed6-b4e7-2437b21560b3,APPL-00001,Chair,Appliances,50.0,10.0,11/11/2021,11/13/2021,PayPal
148,e88eb7eb-c95f-4722-b8f1-c0c72332f23d,5fc550e3-f260-46f3-9eef-bf58b61fae34,CLOT-00002,Skirt,Clothes,50.0,6.0,1/14/2021,1/18/2021,Cash
149,e42024e1-5859-42a9-b1d9-17f67e738f4f,79de9e2e-fbf6-460f-8e66-4f35f8d24d47,CLOT-00003,Shirt,Clothes,30.0,10.0,9/7/2022,9/16/2022,Cash
150,c11e7e9f-5903-4156-acf0-cd2b66b4479a,b3037d12-5671-40ed-916d-5a167a1c1846,APPL-00001,Chair,Appliances,50.0,3.0,9/24/2022,9/30/2022,Cash
154,1b262e50-1fb7-45e1-bb8b-d3c5d48f4210,318bafd7-ae6f-4bf2-825f-c02dc98c396d,CLOT-00005,Pants,Clothes,60.0,2.0,4/25/2021,4/26/2021,Cash
155,5d8a30b1-1fa9-4f70-9a6b-1bc83703da68,5e45ca37-41db-462e-804c-a58e373b7696,ELEC-00001,Phone X,Electronics,800.0,8.0,6/17/2020,6/18/2020,Credit Card
157,e67b7741-8fee-4d31-acf8-aea298d228cc,e531866b-0f26-4aa1-ab4c-c83230f4ba4c,INST-00001,Guitar,Instruments,500.0,1.0,10/17/2021,10/18/2021,PayPal
159,42335125-c693-4883-a18e-1f26e06c7dd3,d579ef0b-1577-40f4-b158-5a96a85a64de,INST-00004,Flute,Instruments,100.0,7.0,2/22/2021,2/28/2021,Unknown
160,a7a42940-e559-4a7f-aac5-9f40e3f055a0,f776bfee-b5e0-4156-852b-02b4d481b032,APPL-00010,AC,Appliances,800.0,1.0,4/22/2022,4/30/2022,PayPal
161,1216f2a3-4ee1-41f1-bd82-3c886aeabe51,5ba3ef4b-cf6d-4d16-af38-e753dfeff67a,APPL-00002,Table,Appliances,200.0,2.0,9/5/2021,9/10/2021,PayPal
162,9e51e973-c70b-4f3a-b2ae-d23fbeb0c7ff,5031f[phone]-bcca-1b2d9636571c,ELEC-00001,Phone X,Electronics,800.0,1.0,7/18/2022,7/18/2022,PayPal
163,1c6080e1-8aa6-4a1c-8f63-8f47f2fe4806,9fa8f8bc-4867-4926-ab7e-42a511fdc030,CLOT-00001,Jacket,Clothes,100.0,1.0,5/10/2022,6/10/2022,PayPal
166,8e00aaec-0401-4d9b-9ec7-948ec6a139c5,d7c6c4e7-3f28-4805-960a-cb23da5c5296,APPL-00005,Rack,Appliances,50.0,10.0,12/18/2022,12/18/2022,Credit Card
168,bb7235b6-9c68-425c-9993-ad4b188a4187,d486ba63-3564-461d-a736-3b4d6df0c18f,APPL-00003,Wardrobe,Appliances,500.0,5.0,10/26/2022,11/1/2022,PayPal
169,50d59dcd-db39-4b84-a3fa-ced971f5a713,0f15a41b-37ae-4cd4-8c71-c62c0db03234,APPL-00012,Freezer,Appliances,800.0,3.0,9/5/2022,9/12/2022,Credit Card
170,19e4bfeb-2c88-412b-900a-effdcd48a90c,3e130da4-68fc-4d9e-bbbd-316cc594236c,APPL-00009,Fridge,Appliances,1000.0,3.0,6/20/2022,6/29/2022,Credit Card
172,3d6629da-8a55-4954-8fef-fae65ce8afea,971f0d11-f5c7-482d-be31-90b094007774,APPL-00008,TV,Appliances,1000.0,10.0,5/31/2021,6/9/2021,Credit Card
173,7f8ae121-1c5d-4e0f-91a8-055565e810b4,971f0d11-f5c7-482d-be31-90b094007774,CLOT-00004,T-Shirt,Clothes,20.0,7.0,2/1/2021,2/6/2021,Unknown
174,d105d6be-1d9d-4d9e-a59d-530c3bb9d5d1,54255d07-ef9e-43f4-9959-030b46d39947,APPL-00005,Rack,Appliances,50.0,7.0,11/22/2021,11/28/2021,Credit Card
175,bb8f3574-af31-4fa9-8f7f-0aa3ffa63222,c8aa7ed1-6478-47cb-9a23-93dc2cabcdf2,APPL-00010,AC,Appliances,800.0,2.0,10/23/2023,10/26/2023,Cash
176,da763205-5e54-4872-8cb1-bb9ef32b2de1,869007a7-8a06-4839-a1db-60d31a2bc215,APPL-00012,Freezer,Appliances,800.0,6.0,8/4/2022,8/5/2022,Cash
177,f2e31b5b-4e97-48ed-addb-cb34352ab304,03481123-19f2-4829-82f2-2aee589b95c4,APPL-00002,Table,Appliances,200.0,6.0,12/20/2020,12/27/2020,Credit Card
180,58caa146-155a-4184-9ae3-48ea70bb0c71,cad16efd-50fd-4183-9ef8-7041c3fa548c,INST-00004,Flute,Instruments,100.0,2.0,12/19/2022,12/20/2022,Unknown
184,934a64fd-625f-41fd-829c-5412064b3e7a,89d8b610-57d0-4e5f-bc5f-7ebe3dc986df,CLOT-00003,Shirt,Clothes,30.0,9.0,7/3/2021,7/3/2021,Credit Card
185,a9007c9f-8960-4c0d-9aa7-b2a3693a1b29,31fcee2f-a976-4a3a-9e58-17c8992d1fb1,INST-00002,Drum,Instruments,1000.0,8.0,1/5/2023,1/7/2023,Credit Card
186,dd343c40-ed41-4d3d-8a9d-4b7b173e6ace,bc953655-f28b-4478-9dac-207c048014ee,APPL-00012,Freezer,Appliances,800.0,9.0,1/18/2022,1/18/2022,Cash
187,5681a317-4e49-4a98-909e-5c030f0d6fe8,2064075b-52bb-432c-9a96-098e03b226be,INST-00004,Flute,Instruments,100.0,9.0,6/16/2023,6/18/2023,PayPal
188,95662042-93db-4c44-80ed-e75661530f8e,4e8365ee-5234-43ea-b240-2d045e9449da,APPL-00007,Bench,Appliances,150.0,3.0,2/15/2021,2/19/2021,Credit Card
189,ea65088b-b08e-4e39-92f8-516e37359d69,94bff9d9-381a-4925-9252-3616926e6293,APPL-00004,Shelves,Appliances,100.0,6.0,3/9/2022,3/13/2022,Cash
191,d96ce3fe-e7aa-48de-ae6b-2777539ebcdb,f69572cd-3bde-4df6-9060-5b4c7cbb513d,ELEC-00002,Laptop A,Electronics,1000.0,9.0,8/26/2022,8/29/2022,Cash
193,f279374f-d980-48a3-bdfa-eca6ba3f63f3,41405e8d-3bbf-4ad1-a396-16fcb99185be,ELEC-00005,Tablet B,Electronics,800.0,7.0,9/1/2022,9/1/2022,Credit Card
194,4d9670e0-59b1-4dcb-abcf-4b56c103825e,8561732f-8f52-42fd-9ce7-94e25015b86b,ELEC-00004,Tablet A,Electronics,400.0,6.0,4/8/2022,4/12/2022,Credit Card
195,b6776e2d-bbf7-474f-ba45-51c5c24c3667,1d7300e7-ec89-4932-80b9-bc0cccf6f079,APPL-00010,AC,Appliances,800.0,9.0,9/14/2021,9/21/2021,Cash
196,32877ea0-9a50-46c1-aca5-fdb28ff7a615,4db83353-2e9e-4776-81bd-a97f2f671813,INST-00005,Piano,Instruments,5000.0,4.0,1/24/2020,1/28/2020,Credit Card
